User-agent: *
Disallow: /2010/
Disallow: /feeds/
Disallow: /login/
Disallow: /logout/
Disallow: /create/
Disallow: /match/create/
Disallow: /team/create/
Disallow: /player/create/
Disallow: /league/create/
Disallow: /league/*/playoff/set/ 
Disallow: /league//playoff/create/
Disallow: /team/${teams[0].id}/
Disallow: /team/${teams[1].id}/
Disallow: /json?jsoncallback=?
Disallow: /disable/
Disallow: /remove/
Disallow: /tournament//
Disallow: /tournament//teams/
Disallow: /tournament//referees/
Disallow: /tournament//regulations/
Disallow: /team/$%7Bteams[0].id%7D/
Disallow: /team/$%7Bteams[1].id%7D/
Disallow: /_ah/xrds
Disallow: /news/*/None
Disallow: /a
Disallow: /match/*/print/
Disallow: /league/*/print/
Allow: /
Sitemap: http://www.onarena.com/sitemap.xml
